City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Al Bardīyah,LY,31.76,25.09,77.05,40,0,13.31,1592272020
Avarua,CK,-21.21,-159.78,73.4,56,56,6.93,1592272020
Cape Town,ZA,-33.93,18.42,46.99,93,0,2.24,1592271902
Guilin,CN,25.28,110.29,77.0,94,75,2.24,1592272021
Ponta do Sol,PT,32.67,-17.1,69.8,88,75,3.36,1592272021
Faanui,PF,-16.48,-151.75,79.56,85,13,16.4,1592272021
Rikitea,PF,-23.12,-134.97,75.79,81,19,11.61,1592272021
Pisco,PE,-13.7,-76.22,64.4,82,0,5.82,1592271800
Punta Arenas,CL,-53.15,-70.92,32.0,85,2,5.82,1592271863
Bambanglipuro,ID,-7.95,110.28,83.93,76,27,11.07,1592272022
Butaritari,KI,3.07,172.79,83.73,76,15,11.03,1592272022
Vaini,TO,-21.2,-175.2,75.2,64,20,13.87,1592272022
Yellowknife,CA,62.46,-114.35,51.8,71,75,19.46,1592271852
Kavaratti,IN,10.57,72.64,84.79,77,100,21.09,1592272022
Lebu,CL,-37.62,-73.65,53.28,86,7,16.93,1592272022
Bukama,CD,-9.2,25.85,60.33,58,0,3.0,1592272023
Urucará,BR,-2.54,-57.76,76.1,74,0,1.61,1592272023
Tual,ID,-5.67,132.75,81.64,80,6,24.52,1592272023
Ilulissat,GL,69.22,-51.1,37.4,74,70,8.05,1592272023
Denpasar,ID,-8.65,115.22,82.4,88,40,4.7,1592271870
Ushuaia,AR,-54.8,-68.3,39.2,84,20,5.82,1592272023
Kyakhta,RU,50.35,106.45,72.95,45,97,7.05,1592272024
Albany,US,42.6,-73.97,64.0,57,0,1.88,1592272024
Mahébourg,MU,-20.41,57.7,71.6,68,75,14.99,1592272024
Paita,PE,-5.09,-81.11,65.88,78,0,13.98,1592271995
Busselton,AU,-33.65,115.33,62.01,76,99,10.51,1592272024
Bengkulu,ID,-3.8,102.27,84.25,65,4,2.24,1592271728
Yakeshi,CN,49.28,120.73,74.93,41,9,6.04,1592272024
Moss Vale,AU,-34.55,150.38,69.01,45,20,23.04,1592272025
Blythe,US,33.61,-114.6,102.2,8,1,12.75,1592272025
Coyhaique,CL,-45.58,-72.07,33.8,85,100,3.36,1592272025
Chapais,CA,49.78,-74.85,60.8,51,1,5.82,1592272025
Mahon,ES,39.89,4.27,64.4,93,85,1.12,1592272025
San Quintín,MX,30.48,-115.95,66.13,73,0,10.0,1592271874
Aklavik,CA,68.22,-135.01,75.2,27,75,11.41,1592272025
Da Lat,VN,11.95,108.44,73.65,68,100,1.68,1592272025
Geraldton,AU,-28.77,114.6,55.4,76,0,13.87,1592272026
Cabo San Lucas,MX,22.89,-109.91,93.2,28,5,18.34,1592272026
Verkhnyaya Inta,RU,65.98,60.31,48.13,77,100,9.26,1592272026
Bethel,US,41.37,-73.41,62.6,59,1,2.77,1592272026
Jeremoabo,BR,-10.07,-38.48,69.71,91,100,8.57,1592272026
Los Llanos de Aridane,ES,28.66,-17.92,73.4,78,100,1.12,1592272026
Arraial do Cabo,BR,-22.97,-42.03,70.21,76,97,12.03,1592272027
Chui,UY,-33.7,-53.46,54.93,92,53,9.1,1592272028
Noshiro,JP,40.2,140.02,66.2,100,75,2.24,1592272028
Benguela,AO,-12.58,13.41,70.39,69,0,2.82,1592272028
Longyearbyen,SJ,78.22,15.64,37.4,69,75,16.11,1592271750
Hobart,AU,-42.88,147.33,59.0,47,20,32.21,1592271732
Atar,MR,20.52,-13.05,95.94,18,1,10.38,1592272028
Bela Vista de Goiás,BR,-16.97,-48.95,66.2,68,0,9.17,1592272028
Airai,TL,-8.93,125.41,71.06,72,99,5.82,1592272028
Sehithwa,BW,-20.47,22.72,49.8,47,0,5.01,1592272028
Lompoc,US,34.64,-120.46,66.2,68,100,16.11,1592272029
Chokurdakh,RU,70.63,147.92,76.82,34,100,8.3,1592272029
Codrington,AU,-38.27,141.97,56.03,79,100,14.29,1592272029
Torbay,CA,47.67,-52.73,48.99,100,90,2.24,1592272029
São João da Barra,BR,-21.64,-41.05,70.2,83,100,13.78,1592272029
Zavetnoye,RU,47.12,43.89,69.33,32,93,17.22,1592272029
Pokhara,NP,28.23,83.98,76.59,70,82,0.78,1592272029
Nikolskoye,RU,59.7,30.79,66.2,82,11,2.35,1592272029
George Town,MY,5.41,100.34,77.0,94,40,6.93,1592271912
Carnarvon,AU,-24.87,113.63,66.2,19,0,13.87,1592272030
Lata,PT,40.16,-8.33,62.01,92,74,0.4,1592272030
Sabha,LY,27.04,14.43,71.62,41,0,14.45,1592272030
Voznesen'ye,RU,61.01,35.48,58.23,90,71,5.73,1592272030
Puerto Colombia,CO,10.99,-74.95,82.4,88,75,6.93,1592272030
Port Alfred,ZA,-33.59,26.89,55.99,96,83,1.01,1592272030
Nanortalik,GL,60.14,-45.24,41.63,83,100,9.71,1592272030
Half Moon Bay,US,37.46,-122.43,68.0,87,90,13.87,1592271893
Kapaa,US,22.08,-159.32,84.2,62,1,14.99,1592272031
Cherskiy,RU,68.75,161.3,77.67,26,0,5.77,1592272031
Port Lincoln,AU,-34.73,135.87,61.43,64,13,14.9,1592272031
Hunchun,CN,42.87,130.36,78.24,39,98,9.6,1592272031
Bluff,NZ,-46.6,168.33,56.57,76,82,12.15,1592272031
Nizhnyaya Omka,RU,55.43,74.94,52.86,68,95,4.54,1592272031
Puerto Ayora,EC,-0.74,-90.35,72.0,90,92,3.0,1592272031
Mataura,NZ,-46.19,168.86,55.2,73,100,4.14,1592272031
Norman Wells,CA,65.28,-126.83,68.0,28,75,4.7,1592272032
Carupano,VE,10.67,-63.26,78.55,86,21,13.0,1592271734
Kuala Sungai Baru,MY,2.36,102.04,82.4,83,20,2.24,1592272032
Puerto del Rosario,ES,28.5,-13.86,73.4,83,12,8.05,1592272032
Mount Isa,AU,-20.73,139.5,73.4,31,0,11.41,1592272032
Camocim,BR,-2.9,-40.84,77.56,86,36,8.66,1592272032
Hermanus,ZA,-34.42,19.23,53.01,87,38,1.99,1592272032
Ribeira Grande,PT,38.52,-28.7,63.7,82,1,17.36,1592272032
Ust-Nera,RU,64.57,143.2,72.46,32,6,5.21,1592272033
Cedar City,US,37.68,-113.06,80.6,10,1,17.22,1592272033
Todos Santos,MX,23.45,-110.22,72.0,81,0,1.99,1592272033
Maceió,BR,-9.67,-35.74,75.2,94,75,6.93,1592272033
Qaanaaq,GL,77.48,-69.36,29.93,95,0,2.24,1592272033
Caceres,ES,39.52,-6.37,57.99,76,34,1.01,1592272033
Xiaoweizhai,CN,26.19,107.51,72.52,89,100,9.17,1592272033
Amboise,FR,47.41,0.98,55.4,100,20,6.93,1592272034
Mar del Plata,AR,-38.0,-57.56,54.0,93,71,11.41,1592272035
Namangan,UZ,41.0,71.67,75.2,31,4,6.93,1592272035
Novoselitskoye,RU,44.75,43.44,62.6,88,20,2.24,1592272035
Lexington,US,37.99,-84.48,69.8,60,1,9.17,1592271926
Dikson,RU,73.51,80.55,33.69,93,54,11.79,1592272035
Kumphawapi,TH,17.11,103.01,78.8,83,40,6.93,1592272035
Kota Bharu,MY,6.13,102.24,82.4,78,20,4.7,1592272035
Tezu,IN,27.92,96.17,82.04,76,29,2.77,1592272036
Saskylakh,RU,71.92,114.08,54.25,60,91,13.4,1592272036
Tshane,BW,-24.02,21.87,41.81,59,0,6.22,1592272036
Kununurra,AU,-15.77,128.73,80.6,22,0,11.41,1592272036
Salalah,OM,17.02,54.09,86.0,84,40,3.36,1592272036
Meulaboh,ID,4.14,96.13,77.76,90,100,7.16,1592272036
Husavik,IS,66.04,-17.34,44.6,65,91,828.56,1592272036
Boma,GH,7.08,-2.17,71.6,98,100,2.21,1592272036
New Norfolk,AU,-42.78,147.06,55.0,83,73,5.99,1592272037
Provideniya,RU,64.38,-173.3,57.2,62,94,8.95,1592272037
Lorengau,PG,-2.02,147.27,84.43,75,100,10.38,1592272037
Baharly,TM,38.44,57.43,88.83,21,19,7.18,1592272037
Ust'-Barguzin,RU,53.45,108.98,58.24,57,89,9.42,1592272037
Taltal,CL,-25.4,-70.48,57.56,74,100,4.23,1592272037
Jamestown,US,42.1,-79.24,66.0,45,1,5.82,1592271794
Saint Paul Harbor,US,57.79,-152.41,57.2,50,90,16.11,1592272037
Bredasdorp,ZA,-34.53,20.04,44.6,93,0,4.94,1592272038
Kasama,ZM,-10.21,31.18,47.98,90,6,3.98,1592272038
Ankazoabo,MG,-22.28,44.52,59.23,71,0,6.51,1592272038
Thompson,CA,55.74,-97.86,66.2,77,40,8.05,1592271775
Lyndon,US,38.26,-85.6,75.2,47,1,8.05,1592271968
Irtyshskiy,RU,58.33,68.13,60.96,67,5,7.72,1592272038
Saint George,US,37.1,-113.58,93.2,9,1,17.22,1592271789
Barrow,US,71.29,-156.79,39.2,86,1,12.75,1592272039
Hong Kong,HK,22.29,114.16,88.0,79,0,5.99,1592272039
Saint-Pierre,RE,-21.34,55.48,66.2,77,90,8.05,1592272039
Chak Azam Sahu,PK,30.75,73.03,97.59,13,0,7.96,1592272039
Tukums,LV,56.97,23.16,59.0,100,90,3.36,1592272039
Atuona,PF,-9.8,-139.03,80.38,74,81,13.78,1592272039
Petawawa,CA,45.9,-77.33,66.2,45,1,3.42,1592271848
Hobyo,SO,5.35,48.53,79.11,71,57,20.67,1592272040
Lerwick,GB,60.15,-1.15,55.4,87,0,8.05,1592272040
Kenai,US,60.55,-151.26,62.6,71,1,13.87,1592272040
Auki,SB,-8.77,160.7,87.6,63,96,6.8,1592272040
Souillac,MU,-20.52,57.52,71.6,68,75,14.99,1592272040
Dutlwe,BW,-23.98,23.9,40.5,67,0,5.32,1592272040
Mogadishu,SO,2.04,45.34,78.17,80,95,18.7,1592271809
Clarence Town,AU,-32.58,151.78,64.99,59,0,16.11,1592272040
Belmonte,BR,-15.86,-38.88,75.2,78,90,10.29,1592272040
Makakilo City,US,21.35,-158.09,84.2,51,75,10.29,1592272041
Chernyshevskiy,RU,63.01,112.47,61.88,42,58,6.71,1592272041
Upernavik,GL,72.79,-56.15,32.34,94,23,11.41,1592272042
São Félix do Xingu,BR,-6.64,-51.99,72.18,92,6,2.1,1592272042
Vercelli,IT,45.32,8.42,69.01,91,95,5.7,1592272042
Vila Franca do Campo,PT,37.72,-25.43,62.6,77,20,13.87,1592272042
Padang,ID,-0.95,100.35,84.69,62,100,1.43,1592272042
Stryn,NO,61.9,6.72,54.0,87,39,1.74,1592272042
Cidreira,BR,-30.18,-50.21,62.33,88,3,17.4,1592272043
Harrison,US,30.41,-89.04,86.0,48,1,3.36,1592271816
Balabac,PH,7.99,117.06,86.29,74,0,12.33,1592272043
Nouadhibou,MR,20.93,-17.03,86.0,42,24,27.51,1592272043
Port Elizabeth,ZA,-33.92,25.57,53.6,93,75,3.36,1592272043
East London,ZA,-33.02,27.91,62.29,70,98,8.7,1592272043
Pangnirtung,CA,66.15,-65.71,34.65,87,100,2.59,1592272043
Luganville,VU,-15.53,167.17,78.8,83,90,10.29,1592272043
Severo-Kuril'sk,RU,50.68,156.12,43.18,84,100,13.29,1592272044
Hilo,US,19.73,-155.09,82.4,58,90,12.75,1592272044
Envira,BR,-7.3,-70.22,72.01,94,25,1.23,1592272044
Sittwe,MM,20.15,92.9,84.58,80,100,15.08,1592272044
Tampere,FI,61.5,23.79,57.99,87,0,1.12,1592272044
Canary Islands,ES,28.0,-15.5,73.4,83,0,10.29,1592272044
Paamiut,GL,61.99,-49.67,40.1,93,100,27.18,1592271805
Kruisfontein,ZA,-34.0,24.73,49.05,92,24,1.86,1592272044
Cham,CH,47.18,8.46,57.2,87,90,2.24,1592272045
Pevek,RU,69.7,170.31,43.21,75,19,2.98,1592272045
Belogorsk,RU,50.92,128.46,69.73,58,80,3.65,1592272045
Māngrol,IN,21.12,70.12,85.66,83,99,8.77,1592272045
Mossamedes,AO,-15.2,12.15,69.24,60,0,0.78,1592272045
Vestmannaeyjar,IS,63.44,-20.27,46.89,68,86,10.8,1592272045
Narsaq,GL,60.92,-46.05,41.0,80,100,4.7,1592272045
Lakeway,US,30.36,-97.98,82.0,69,1,4.7,1592271932
Iquitos,PE,-3.75,-73.25,73.49,98,92,1.3,1592271992
São Francisco do Sul,BR,-26.24,-48.64,63.0,90,100,0.34,1592272046
Port Hardy,CA,50.7,-127.42,53.6,87,75,9.17,1592271794
Zhigansk,RU,66.77,123.37,57.76,71,100,24.36,1592272046
Faya,SA,18.39,42.45,66.2,35,0,1.99,1592272046
Tiarei,PF,-17.53,-149.33,84.2,70,75,6.93,1592272046
Elko,US,41.0,-115.5,71.01,28,100,5.99,1592272046
Honningsvåg,NO,70.98,25.97,42.17,73,100,21.88,1592272046
Hazorasp,UZ,41.32,61.07,68.0,40,0,16.11,1592272047
Bambous Virieux,MU,-20.34,57.76,71.6,68,75,14.99,1592272047
Vostok,RU,46.49,135.88,48.72,100,100,2.26,1592272047
Talas,TR,38.69,35.55,53.6,87,3,1.3,1592272047
Wenling,CN,28.37,121.36,82.99,44,100,5.59,1592272047
Santa Rosa,PH,14.31,121.11,91.99,59,40,8.05,1592271825
Port-Gentil,GA,-0.72,8.78,74.21,90,58,13.6,1592272047
Orlik,RU,52.52,99.83,61.66,51,81,4.41,1592272047
Kaitangata,NZ,-46.28,169.85,56.26,71,100,3.49,1592272048
Tiksi,RU,71.69,128.87,53.78,74,100,19.46,1592272048
Saint-Philippe,RE,-21.36,55.77,66.2,77,90,8.05,1592272048
Constitución,CL,-35.33,-72.42,55.51,90,100,22.66,1592272049
Solnechnyy,RU,50.72,136.63,50.56,72,100,8.61,1592272049
Honiara,SB,-9.43,159.95,89.6,66,75,13.87,1592272049
Labuhan,ID,-6.88,112.21,82.83,81,100,7.74,1592272049
Rawson,AR,-43.3,-65.1,50.16,51,100,19.84,1592272049
Jiayuguan City,CN,39.82,98.3,75.38,24,100,3.24,1592272050
Talnakh,RU,69.49,88.4,41.0,86,75,13.42,1592272050
Balsas,BR,-7.53,-46.04,73.89,58,0,3.0,1592272050
Lola,GN,7.8,-8.53,70.12,97,3,2.95,1592272050
Vila,PT,42.03,-8.16,54.0,92,100,5.01,1592272050
Pemangkat,ID,1.17,108.97,79.83,87,100,7.38,1592272050
Alcácer do Sal,PT,38.37,-8.51,62.6,82,50,3.36,1592271916
Palmer,US,42.16,-72.33,62.6,67,40,3.36,1592271845
Lagos,NG,6.58,3.75,78.8,94,20,5.32,1592271810
Castro,BR,-24.79,-50.01,55.33,95,83,8.99,1592272051
Arenápolis,BR,-14.45,-56.85,69.49,68,0,1.45,1592272051
Ola,RU,59.58,151.28,57.94,55,0,8.43,1592271858
Yafran,LY,32.06,12.53,60.28,57,0,4.56,1592272051
Sistranda,NO,63.73,8.83,51.8,93,90,3.36,1592272051
Deputatsky,RU,69.3,139.9,72.41,32,86,14.03,1592272051
Vanimo,PG,-2.67,141.3,85.42,64,76,5.19,1592272051
Khatanga,RU,71.97,102.5,53.62,46,65,6.29,1592272052
Obo,CF,5.4,26.49,66.81,97,0,3.31,1592272052
Ambilobe,MG,-13.2,49.05,69.64,82,98,3.15,1592272052
Bathsheba,BB,13.22,-59.52,82.4,69,20,20.8,1592272052
Nara,JP,34.69,135.8,82.0,65,40,6.93,1592271997
Krasnosel'kup,RU,65.7,82.47,55.02,53,99,19.33,1592272052
Asău,RO,46.43,26.4,57.99,93,51,2.62,1592272052
Terme,TR,41.21,36.97,62.6,93,3,2.24,1592272052
Manuk Mangkaw,PH,4.8,119.85,83.68,73,100,4.0,1592272052
Vardø,NO,70.37,31.11,42.53,69,94,21.27,1592272053
Hithadhoo,MV,-0.6,73.08,84.24,76,17,14.0,1592272053
Saint-Leu,RE,-21.15,55.28,66.2,77,90,8.05,1592272053
Saint-Augustin,CA,51.23,-58.65,55.78,43,76,14.56,1592272053
Lingao,CN,19.91,109.69,82.54,75,86,7.56,1592272053
Olafsvik,IS,64.89,-23.71,45.81,77,49,17.27,1592272053
Tomohon,ID,1.33,124.84,86.0,70,40,2.24,1592272053
Lüderitz,NA,-26.65,15.16,73.4,11,0,23.04,1592272054
Santa Helena de Goiás,BR,-17.81,-50.6,64.94,66,0,5.01,1592272054
Alofi,NU,-19.06,-169.92,77.0,61,40,24.16,1592272054
Ciupercenii Noi,RO,43.91,22.95,61.0,96,47,4.83,1592272054
Caravelas,BR,-17.71,-39.25,76.08,76,100,11.99,1592272054
Nago,JP,26.59,127.98,86.0,84,75,16.11,1592271864
Coquimbo,CL,-29.95,-71.34,55.4,82,99,0.98,1592272054
Quelimane,MZ,-17.88,36.89,63.16,91,7,5.01,1592272055
Aseri,EE,59.45,26.87,60.48,93,0,3.33,1592272055
Puurmani,EE,58.57,26.29,63.0,93,0,4.7,1592272055
Tranås,SE,58.04,14.98,60.8,67,62,6.93,1592272056
Nome,US,64.5,-165.41,57.2,67,40,8.05,1592272056
Ostrovnoy,RU,68.05,39.51,44.96,71,91,14.03,1592272056
Creel,MX,27.75,-107.63,54.14,81,100,3.18,1592272056
Shelburne,CA,44.08,-80.2,62.01,59,1,2.24,1592271959
Taksimo,RU,56.34,114.88,77.72,40,0,2.35,1592272057
Fes,MA,34.04,-5.0,62.6,72,0,8.05,1592272057
Hasaki,JP,35.73,140.83,82.0,65,100,2.24,1592272057
Mnogovershinnyy,RU,53.94,139.92,41.23,92,100,5.03,1592272057
Acarí,PE,-15.43,-74.62,65.5,61,42,3.09,1592272057
Madisonville,US,37.33,-87.5,71.6,49,1,5.35,1592271759
Guerrero Negro,MX,27.98,-114.06,65.95,77,0,17.13,1592272058
Barabinsk,RU,55.36,78.36,51.03,74,53,6.8,1592272058
Sapulpa,US,36.0,-96.11,91.4,36,1,5.82,1592271808
Frontera,MX,26.93,-101.45,87.01,31,1,8.01,1592272058
Sobolevo,RU,54.43,31.9,62.26,96,99,5.66,1592272058
Kiryat Gat,IL,31.61,34.76,68.0,82,1,1.99,1592272058
Lavrentiya,RU,65.58,-171.0,53.17,51,3,1.52,1592272058
Nadym,RU,65.53,72.52,60.78,72,100,21.21,1592272059
Undory,RU,54.61,48.39,50.0,93,0,1.19,1592272059
Saint Anthony,US,45.02,-93.22,81.0,44,1,11.41,1592272059
St. Marys,US,30.73,-81.55,75.0,83,40,10.29,1592272030
Havelock,US,34.88,-76.9,69.01,90,100,8.01,1592272059
Tairua,NZ,-37.02,175.85,60.01,80,100,4.59,1592272059
San Jose,US,37.34,-121.89,73.0,56,75,18.34,1592271822
San Juan del Sur,NI,11.25,-85.87,81.07,81,100,15.9,1592272059
Fortuna,US,40.6,-124.16,61.0,72,75,10.29,1592272060
Elizabeth City,US,36.29,-76.25,63.0,98,100,14.29,1592272060
Harper,LR,4.38,-7.72,77.5,82,76,6.15,1592272060
Terrace,CA,54.52,-128.6,62.6,51,75,13.87,1592272060
Pacific Grove,US,36.62,-121.92,64.4,72,40,13.87,1592272060
Synya,RU,65.37,58.04,51.37,84,100,6.62,1592272060
Mersin Province,TR,36.86,34.65,68.0,100,20,3.36,1592272060
Morón,AR,-34.65,-58.62,57.99,81,91,4.0,1592271776
Morros,BR,-9.45,-46.3,71.69,57,1,4.21,1592272061
Esperanza,DO,19.58,-70.98,82.0,77,100,3.0,1592272061
Balkhash,KZ,46.84,74.98,69.8,52,0,13.42,1592272061
Antri,IN,26.06,78.21,93.2,42,0,8.19,1592272061
Lanzhou,CN,36.06,103.79,55.4,100,90,4.47,1592272061
Tasiilaq,GL,65.61,-37.64,37.4,98,67,3.36,1592272061
Sibolga,ID,1.74,98.78,84.79,63,100,0.4,1592272062
Saint-Joseph,RE,-21.37,55.62,66.2,77,90,8.05,1592272062
Jalu,LY,29.03,21.55,70.57,75,0,16.46,1592272062
