City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Byron Bay,AU,-28.65,153.62,70.0,72,75,9.17,1592272062
Homer,US,59.64,-151.55,60.01,54,1,16.11,1592272062
Ballina,AU,-28.87,153.57,70.0,72,75,9.17,1592272063
Valea Argovei,RO,44.35,26.78,64.99,97,24,6.62,1592272063
Gaoual,GN,11.75,-13.2,76.53,92,100,5.59,1592272064
Abū Zabad,SD,12.35,29.25,82.36,51,8,8.68,1592272064
Ancud,CL,-41.87,-73.82,54.0,87,90,14.99,1592272064
Naze,JP,28.37,129.48,82.4,83,75,14.99,1592272064
Ahipara,NZ,-35.17,173.17,60.39,77,100,8.97,1592272064
Bāndarban,BD,22.2,92.23,82.4,83,75,6.93,1592272064
Hegang,CN,47.4,130.37,56.7,84,94,5.95,1592272064
Plettenberg Bay,ZA,-34.05,23.37,54.9,78,0,3.74,1592272064
Marawi,PH,8.0,124.29,81.43,62,8,3.71,1592272064
Majene,ID,-3.54,118.97,84.13,70,12,7.81,1592272065
Okha,RU,53.57,142.95,39.61,89,100,9.57,1592272065
Morant Bay,JM,17.88,-76.41,86.0,66,20,12.75,1592272065
Mumford,GH,5.26,-0.76,77.61,86,96,6.08,1592272065
San Patricio,MX,19.22,-104.7,80.6,83,5,23.04,1592272065
Yerbogachën,RU,61.28,108.01,60.06,47,100,5.86,1592272065
Guozhen,CN,34.37,107.36,66.4,87,100,0.83,1592272066
Ayan,RU,56.45,138.17,45.88,80,100,3.51,1592272066
Sikasso,ML,10.92,-7.0,80.6,62,42,4.0,1592272066
Kurchum,KZ,48.57,83.65,69.87,46,81,7.2,1592272066
Salé,MA,34.04,-6.82,68.0,87,33,3.36,1592272066
Fare,PF,-16.7,-151.02,79.99,83,22,13.44,1592272066
High Level,CA,58.52,-117.14,66.2,72,40,2.24,1592272066
Lima,PE,-12.04,-77.03,62.6,82,90,10.29,1592272066
La Orilla,MX,17.98,-102.23,80.47,78,5,7.92,1592272067
Waddān,LY,29.16,16.14,65.59,61,0,11.43,1592272067
Tuktoyaktuk,CA,69.45,-133.04,62.6,42,75,13.87,1592272067
Nabire,ID,-3.37,135.48,77.43,88,100,6.2,1592271785
Ngozi,BI,-2.91,29.83,52.11,92,1,2.35,1592272067
Traverse City,US,44.76,-85.62,62.6,59,20,2.73,1592272068
Clyde River,CA,70.47,-68.59,32.0,98,90,17.22,1592272068
Hamilton,US,39.18,-84.53,72.0,60,1,4.38,1592272068
Samarkand,UZ,39.65,66.96,77.0,27,0,13.87,1592272035
Fort Frances,CA,48.6,-93.4,71.6,56,1,8.05,1592272068
Dunedin,NZ,-45.87,170.5,59.0,54,28,11.99,1592272068
Dongsheng,CN,39.82,109.98,75.47,26,73,8.52,1592272068
Shakhovskaya,RU,56.03,35.51,60.53,98,88,8.1,1592272068
Vieste,IT,41.88,16.18,66.2,88,75,9.17,1592272069
Adrar,MR,20.5,-10.07,97.05,14,0,15.12,1592272069
Farah,AF,32.5,62.5,84.85,13,0,4.18,1592272069
Sinnamary,GF,5.38,-52.95,78.33,85,100,3.8,1592272069
Carballo,ES,43.21,-8.69,57.99,95,96,4.27,1592272069
Iwanai,JP,42.97,140.51,59.29,90,100,3.56,1592272069
Verkhoyansk,RU,67.54,133.38,75.52,32,11,16.89,1592272070
Camacupa,AO,-12.02,17.48,48.06,74,0,3.74,1592272071
Lázaro Cárdenas,MX,17.96,-102.2,80.69,78,7,7.74,1592272071
Buala,SB,-8.14,159.59,85.84,67,100,8.88,1592272071
Québec,CA,46.81,-71.21,64.99,51,40,8.05,1592272031
Kalmunai,LK,7.42,81.82,83.23,70,100,5.37,1592272071
Alexander City,US,32.94,-85.95,77.0,57,1,5.82,1592272071
Tubualá,PA,9.52,-79.03,78.8,88,40,4.7,1592272071
Wanning,CN,18.8,110.4,77.99,91,100,17.4,1592272072
Flinders,AU,-34.58,150.86,69.01,54,0,14.0,1592272072
Luanda,AO,-8.84,13.23,71.6,94,40,4.7,1592272072
Kutum,SD,14.2,24.67,73.11,50,84,2.64,1592272072
San Cristobal,VE,7.77,-72.22,66.29,86,98,1.63,1592271857
Marfino,RU,55.7,37.38,64.99,87,100,4.47,1592272072
Samarai,PG,-10.62,150.67,80.26,83,66,19.19,1592272072
Sovetskiy,RU,61.36,63.58,65.17,56,55,8.59,1592272073
Akhaldaba,GE,41.65,42.15,66.2,88,0,12.75,1592272073
Vila Velha,BR,-20.33,-40.29,73.4,88,90,11.41,1592272073
Quatre Cocos,MU,-20.21,57.76,71.6,68,75,14.99,1592272073
La Rioja,ES,42.25,-2.5,59.0,77,90,2.24,1592272073
Mehrān,IR,33.12,46.16,69.8,26,0,4.7,1592272073
Xique-Xique,BR,-10.82,-42.73,74.52,65,0,14.41,1592272073
Quang Ngai,VN,15.12,108.8,78.04,86,100,3.38,1592272074
Dubbo,AU,-32.25,148.62,53.6,87,0,3.36,1592272074
Ekhabi,RU,53.51,142.97,40.37,87,100,9.31,1592272074
Berlevåg,NO,70.86,29.09,41.63,69,99,23.26,1592272074
Tomatlán,MX,19.93,-105.25,78.24,68,0,3.11,1592272074
Lagoa,PT,39.05,-27.98,63.93,82,1,15.64,1592272074
Klaksvík,FO,62.23,-6.59,50.0,100,79,9.17,1592272074
Owando,CG,-0.48,15.9,73.87,85,0,1.7,1592272074
Qaqortoq,GL,60.72,-46.03,41.0,80,100,4.7,1592272075
Tripoli,LY,32.88,13.19,69.73,76,0,10.56,1592271795
Ayagoz,KZ,47.97,80.44,70.92,46,23,12.41,1592272075
Tuatapere,NZ,-46.13,167.68,57.45,76,57,7.36,1592272075
Saýat,TM,38.78,63.88,75.2,33,0,6.93,1592272075
Suntar,RU,62.14,117.63,74.28,46,45,5.12,1592272075
Macas,EC,-2.32,-78.12,66.87,78,100,1.74,1592272076
Ilhéus,BR,-14.79,-39.05,72.0,90,16,5.59,1592272076
Tarakan,ID,3.3,117.63,81.1,80,99,6.22,1592272076
Tinskoy,RU,56.15,96.92,60.75,49,0,6.78,1592272076
Qasigiannguit,GL,68.82,-51.19,37.4,74,25,8.05,1592272076
Anamur,TR,36.08,32.84,72.57,65,0,8.37,1592272076
Praia da Vitória,PT,38.73,-27.07,60.8,87,40,11.95,1592272076
Bereda,ES,43.27,-7.54,55.99,100,90,5.99,1592272076
Tunduma,TZ,-9.3,32.77,50.76,94,5,8.95,1592272077
The Valley,AI,18.22,-63.06,82.99,74,40,10.29,1592271951
Palauig,PH,15.44,119.9,87.84,62,11,4.76,1592272078
Labé,GN,11.32,-12.28,67.71,97,100,3.29,1592272078
Moindou,NC,-21.69,165.68,80.6,44,5,8.05,1592272078
Standish,US,43.98,-83.96,61.0,67,1,7.61,1592272078
Krasnogvardeyskoye,RU,45.85,41.52,63.9,88,65,6.11,1592272078
Ouadda,CF,8.08,22.4,67.41,83,69,3.04,1592272078
Uglovka,RU,58.24,33.51,57.92,98,21,4.03,1592272079
Okhotsk,RU,59.38,143.3,59.27,53,0,11.83,1592272079
Ulladulla,AU,-35.35,150.47,64.4,45,20,23.04,1592272079
Srednekolymsk,RU,67.45,153.68,84.81,23,24,9.55,1592272079
Houndé,BF,11.5,-3.52,84.96,47,70,6.49,1592272079
Konya Province,TR,38.17,32.5,59.0,77,20,4.7,1592272079
Katsuura,JP,35.13,140.3,81.0,64,99,4.0,1592272079
Casimcea,RO,44.73,28.37,63.0,100,90,3.36,1592272079
Broome,US,42.25,-75.83,62.6,51,1,6.93,1592271837
Frolovo,RU,49.77,43.66,60.01,50,0,1.01,1592272080
Zhuhai,CN,22.28,113.57,90.0,89,40,10.29,1592272080
Yaan,NG,7.38,8.57,76.28,85,100,4.34,1592272080
Noumea,NC,-22.28,166.46,80.6,44,8,8.05,1592271888
Inverell,AU,-29.78,151.12,69.01,56,0,1.99,1592272080
Dombarovskiy,RU,50.76,59.54,60.67,61,3,6.96,1592272080
Kamensk-Ural'skiy,RU,56.42,61.93,59.9,69,0,6.38,1592272081
Imbituba,BR,-28.24,-48.67,64.4,88,75,5.82,1592272081
Sitka,US,57.05,-135.33,57.2,67,75,9.17,1592272081
Nizhniy Kuranakh,RU,58.84,125.49,71.64,36,0,2.57,1592272081
Topolovgrad,BG,42.08,26.33,66.2,93,75,2.24,1592271828
Rafaela,AR,-31.25,-61.49,54.0,61,1,5.01,1592272081
Makkah al Mukarramah,SA,21.43,39.83,89.08,21,0,5.1,1592272081
Esperance,AU,-33.87,121.9,57.2,71,100,5.82,1592272082
Guarujá,BR,-23.99,-46.26,70.0,81,20,10.42,1592272082
Pombia,IT,45.65,8.63,69.01,100,83,1.12,1592272082
Bonavista,CA,48.65,-53.11,44.01,80,100,1.01,1592272082
Wake Forest,US,35.98,-78.51,61.0,100,90,5.82,1592272082
Phalodi,IN,27.13,72.37,96.93,30,46,19.91,1592272082
Novikovo,RU,51.15,37.89,59.52,75,63,8.48,1592272082
Rio Grande,BR,-32.03,-52.1,58.78,92,77,9.86,1592272082
Kavieng,PG,-2.57,150.8,84.69,72,97,10.29,1592272083
Bayog,PH,7.87,123.07,89.33,56,5,1.07,1592272083
Ranong,TH,9.97,98.63,82.4,94,20,5.61,1592272083
Almoloya,MX,19.7,-98.4,53.49,83,13,5.97,1592272083
Mitsamiouli,KM,-11.38,43.28,76.39,72,1,16.35,1592272083
Aswān,EG,24.09,32.91,78.35,27,0,11.36,1592272083
Kodinsk,RU,58.69,99.18,60.42,46,0,7.38,1592272083
Beyneu,KZ,45.32,55.2,71.65,39,0,19.01,1592272085
Zenzeli,RU,45.92,47.05,76.37,45,100,17.22,1592272085
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,51.8,71,40,6.71,1592271870
Belaya Gora,RU,68.53,146.42,84.0,22,0,7.27,1592272085
Hambantota,LK,6.12,81.12,80.6,100,20,9.17,1592272085
Bagar,IN,28.19,75.5,98.37,11,15,5.3,1592272085
Hammond,US,41.58,-87.5,64.4,48,1,5.99,1592271804
Andenes,NO,69.31,16.12,42.8,93,100,4.7,1592272086
Northam,GB,51.03,-4.22,55.99,95,41,1.01,1592272086
Graaff-Reinet,ZA,-32.25,24.53,38.61,75,0,1.14,1592272086
Warrnambool,AU,-38.38,142.48,57.99,84,100,20.36,1592271923
Poya,NC,-21.35,165.15,77.94,57,6,6.02,1592272086
Baiyin,CN,36.56,104.21,55.4,100,90,4.47,1592272086
Risør,NO,58.72,9.23,64.0,62,0,6.93,1592272086
Newport,GB,51.59,-3.0,60.01,87,4,3.85,1592271942
Petropavlovka,RU,50.61,105.32,71.55,54,92,3.58,1592272087
Coolum Beach,AU,-26.53,153.1,69.01,89,97,3.0,1592272087
Ocós,GT,14.51,-92.19,80.6,100,75,3.36,1592272087
Beloha,MG,-25.17,45.05,60.91,95,8,6.06,1592272087
Yuli,NG,9.7,10.27,77.72,76,100,6.64,1592272087
Calama,CL,-22.47,-68.93,48.2,23,0,12.75,1592272036
Eshowe,ZA,-28.89,31.47,46.36,82,0,6.93,1592272087
Peleduy,RU,59.63,112.74,73.69,49,84,4.79,1592272087
Grindavik,IS,63.84,-22.43,44.6,87,75,11.41,1592272088
Lovozero,RU,68.0,35.01,43.84,66,59,12.37,1592272088
Haines Junction,CA,60.75,-137.51,67.26,41,100,3.91,1592272088
Dukat,RU,62.55,155.55,70.75,29,42,4.7,1592272088
Kirs,RU,59.34,52.24,58.26,78,0,6.31,1592272088
Guápiles,CR,10.22,-83.79,71.6,88,98,5.82,1592271906
Pinega,RU,64.7,43.39,56.23,72,100,4.81,1592272088
Rudnaya Pristan',RU,44.36,135.81,54.09,81,68,4.65,1592272089
Balotra,IN,25.83,72.23,93.52,46,11,12.62,1592272089
Mezen',RU,65.85,44.24,46.0,89,100,7.85,1592272089
Laguna,US,38.42,-121.42,78.8,39,1,12.75,1592272089
Trat,TH,12.5,102.5,78.53,88,100,3.36,1592272089
Tula,RU,54.2,37.61,61.25,92,77,6.67,1592272089
Gamboula,CF,4.12,15.14,68.02,98,100,2.75,1592272089
Mendota,US,36.75,-120.38,87.8,35,1,10.29,1592271963
Tonj,SS,7.27,28.68,72.05,80,0,3.85,1592272090
Am Timan,TD,11.03,20.28,81.14,62,96,8.46,1592272090
Tessalit,ML,20.2,1.01,92.93,11,0,13.85,1592272090
Malakal,SS,9.53,31.66,76.59,76,100,4.63,1592272090
Acaraú,BR,-2.89,-40.12,77.85,86,42,10.27,1592272090
Marshfield,US,44.67,-90.17,71.01,49,1,6.93,1592272090
Abhā,SA,18.22,42.51,66.2,34,0,2.48,1592272090
Altos,BR,-5.04,-42.46,77.0,83,27,4.7,1592272090
Namatanai,PG,-3.67,152.43,84.72,69,48,7.36,1592272091
‘Ewa Beach,US,21.32,-158.01,84.2,51,75,10.29,1592272062
Perai,MY,5.38,100.38,77.0,94,40,6.93,1592272092
Sørland,NO,67.67,12.69,47.53,76,95,12.19,1592272092
Fairbanks,US,64.84,-147.72,63.0,81,99,5.01,1592272092
Jumla,NP,29.27,82.18,68.45,50,27,0.27,1592272092
Zambezi,ZM,-13.54,23.1,51.1,76,0,5.55,1592272092
Cayenne,GF,4.93,-52.33,77.0,100,100,3.6,1592272092
Manokwari,ID,-0.87,134.08,85.19,66,34,5.44,1592272092
Nouakchott,MR,18.09,-15.98,75.99,63,34,15.43,1592272093
Iqaluit,CA,63.75,-68.51,37.4,86,75,8.05,1592272093
Beringovskiy,RU,63.05,179.32,45.64,79,18,6.15,1592272093
Stokmarknes,NO,68.56,14.91,45.0,73,68,7.0,1592272093
Baykit,RU,61.67,96.37,55.76,51,10,6.67,1592272093
Yārāda,IN,17.65,83.27,78.8,94,90,4.7,1592272093
Gejiu,CN,23.31,103.16,64.47,97,70,5.44,1592272093
Rongcheng,CN,30.63,117.85,84.99,97,76,5.41,1592272093
Wamba,NG,8.93,8.6,73.67,87,100,4.72,1592272093
Victor Harbor,AU,-35.57,138.62,60.01,80,51,12.88,1592272094
Teguise,ES,29.06,-13.56,73.4,78,4,12.75,1592272094
Arequipa,PE,-16.4,-71.53,61.72,39,100,0.6,1592272094
Inta,RU,66.03,60.17,48.42,74,100,9.78,1592272094
Shetpe,KZ,44.17,52.12,76.08,26,100,21.79,1592272094
Buraidah,SA,26.33,43.98,89.6,24,0,12.75,1592272094
Kloulklubed,PW,7.04,134.26,84.2,74,75,4.7,1592272094
Palu,ID,-0.89,119.87,81.91,79,85,0.87,1592272095
Porto Santo,PT,33.07,-16.34,69.8,94,40,4.7,1592272095
Kerrobert,CA,51.92,-109.13,69.8,28,40,24.16,1592272095
Touros,BR,-5.2,-35.46,75.2,100,40,3.36,1592272095
Burns Lake,CA,54.23,-125.75,62.91,36,65,10.33,1592272095
Stornoway,GB,58.21,-6.39,55.4,93,95,4.7,1592272095
Raipur,IN,21.23,81.63,82.31,74,100,9.35,1592272095
Kudahuvadhoo,MV,2.67,72.89,83.64,77,6,13.51,1592272089
Chifeng,CN,42.27,118.96,84.72,23,84,1.36,1592272096
Camposampiero,IT,45.57,11.94,68.0,94,75,1.83,1592272096
Boa Vista,BR,2.82,-60.67,77.0,83,32,4.7,1592272096
Bagn,NO,60.82,9.55,60.01,61,2,3.15,1592272096
Alvarado,MX,18.77,-95.77,82.99,74,40,9.17,1592272096
Bairiki Village,KI,1.33,172.98,87.8,70,40,6.93,1592272096
Dzhebariki-Khaya,RU,62.22,135.8,77.83,35,3,1.32,1592272096
Gamba,GA,-2.65,10.0,71.76,92,64,4.72,1592272096
Whitehorse,CA,60.72,-135.05,62.6,59,90,2.24,1592272060
Walvis Bay,NA,-22.96,14.51,68.0,19,0,17.22,1592272097
Champerico,GT,14.3,-91.92,81.97,77,99,2.04,1592272097
Dudinka,RU,69.41,86.18,41.0,86,75,13.42,1592272097
Flin Flon,CA,54.77,-101.86,61.5,57,0,13.35,1592272097
Colac,AU,-38.33,143.58,53.01,99,100,8.99,1592272097
Puerto Madryn,AR,-42.77,-65.04,50.77,56,100,19.95,1592272097
Shubarshi,KZ,48.59,57.19,63.1,43,0,7.43,1592272098
Lensk,RU,60.73,114.93,72.41,50,28,5.55,1592272099
Henties Bay,NA,-22.12,14.28,66.09,32,0,6.22,1592272099
Valparaíso,CL,-33.04,-71.63,57.2,71,40,9.17,1592271997
Verkhniy Tagil,RU,57.37,59.96,61.39,64,43,4.18,1592272099
Izobilnyy,RU,45.37,41.71,62.6,82,15,6.71,1592272099
Baker City,US,44.77,-117.83,59.0,67,40,12.75,1592272099
Goundam,ML,16.41,-3.67,90.9,31,19,9.15,1592272099
Tocopilla,CL,-22.09,-70.2,62.64,65,44,6.98,1592272099
Takahagi,JP,36.72,140.72,84.0,49,100,4.72,1592272100
Qui Nhon,VN,13.77,109.23,79.88,82,100,4.76,1592271824
Eunice,US,30.49,-92.42,80.01,74,1,4.65,1592272100
Creazzo,IT,45.53,11.48,66.0,99,100,3.69,1592272100
Caibarién,CU,22.52,-79.47,75.2,88,75,3.36,1592272100
Pankovka,RU,58.5,31.2,64.02,93,48,3.8,1592272100
Rocha,UY,-34.48,-54.33,53.92,85,52,9.91,1592272100
Sawtell,AU,-30.38,153.1,68.0,63,3,6.93,1592272100
Shumskiy,RU,54.83,99.13,56.71,80,100,2.91,1592272101
Petropavlovskoye,RU,52.07,84.11,56.95,73,38,5.17,1592272101
Xichang,CN,27.9,102.26,77.31,63,30,3.44,1592272101
Port Hawkesbury,CA,45.62,-61.35,46.99,93,1,2.24,1592272101
Bima,ID,-8.47,118.72,84.15,68,10,5.61,1592272101
Lárdos,GR,36.09,28.02,73.0,88,20,3.06,1592272101
Vilcún,CL,-38.65,-72.23,53.6,87,75,19.46,1592272101
Ewo,CG,-0.87,14.82,75.58,79,81,3.65,1592272102
Koumac,NC,-20.57,164.28,77.5,60,20,3.0,1592272102
Karatau,KZ,43.17,70.47,73.99,29,1,8.39,1592272102
Barentu,ER,15.11,37.59,73.63,55,36,8.84,1592272102
Bethanien,NA,-26.5,17.16,41.88,51,0,6.2,1592272102
Xining,CN,36.62,101.77,53.42,84,100,1.74,1592272102
Emba,KZ,48.83,58.14,63.0,44,0,7.7,1592272102
Saldanha,ZA,-33.01,17.94,56.16,72,0,7.81,1592272103
Kosa,RU,59.94,55.0,60.22,74,72,6.69,1592272103
Verkhniye Achaluki,RU,43.35,44.7,60.8,93,34,6.71,1592272103
Port Keats,AU,-14.25,129.55,85.78,36,0,13.6,1592272103
Lascahobas,HT,18.83,-71.94,86.0,62,100,10.29,1592272103
Bonthe,SL,7.53,-12.51,78.28,87,53,6.58,1592272103
Vao,NC,-22.67,167.48,73.63,72,0,17.29,1592272103
Mersing,MY,2.43,103.84,78.8,94,40,2.24,1592272104
Myskhako,RU,44.67,37.74,68.0,88,40,4.47,1592272104
Egvekinot,RU,66.32,-179.17,54.54,53,0,5.1,1592272104
Presidencia Roque Sáenz Peña,AR,-26.79,-60.44,70.0,78,9,1.99,1592272082
Itacoatiara,BR,-3.14,-58.44,76.68,74,0,1.05,1592272104
Turukhansk,RU,65.82,87.98,51.01,47,85,11.92,1592272104
Quesnel,CA,53.0,-122.5,66.2,37,90,6.93,1592271963
Zhongxing,CN,33.7,118.68,73.87,68,100,11.32,1592272106
Luocheng,CN,29.38,104.03,85.55,62,96,3.76,1592272106
Ust-Tsilma,RU,65.44,52.15,46.65,78,100,5.73,1592272106
Talcahuano,CL,-36.72,-73.12,55.4,93,90,11.41,1592272106
Artyom,AZ,40.47,50.33,69.8,77,76,6.93,1592272106
Yazman,PK,29.12,71.74,99.72,14,3,10.54,1592272106
Amapá,BR,1.0,-52.0,72.82,97,100,1.54,1592272107
Otradnoye,RU,59.78,30.82,66.2,82,6,2.26,1592272107
Barcelona,ES,41.39,2.16,69.8,83,20,1.12,1592271842
Mana,GF,5.66,-53.78,77.95,87,100,3.8,1592272107
Manaure,CO,11.78,-72.44,84.0,73,96,14.65,1592272107
Latung,PH,5.5,120.88,83.61,72,100,4.0,1592272107
Westport,US,41.14,-73.36,66.2,68,1,6.93,1592271845
